Date : 2021-11-18 10:48:12
Directory : c:\Users\kenz\3D Objects\geekcycle
Total : 164 files,  2458 codes, 923 comments, 654 blanks, all 4035 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Ruby ERB   |         33 |        815 |          1 |        125 |        941 |
| Ruby       |         93 |        724 |        781 |        381 |      1,886 |
| YAML       |         14 |        232 |         88 |         54 |        374 |
| SCSS       |          8 |        229 |         25 |         36 |        290 |
| HTML       |          3 |        182 |          3 |         18 |        203 |
| CSS        |          1 |        132 |         15 |          3 |        150 |
| JavaScript |         10 |        114 |         10 |         24 |        148 |
| JSON       |          1 |         17 |          0 |          1 |         18 |
| Markdown   |          1 |         13 |          0 |         12 |         25 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        164 |      2,458 |        923 |        654 |      4,035 |
| app                                                                                            |         83 |      1,489 |        252 |        295 |      2,036 |
| app\assets                                                                                     |         10 |        361 |         42 |         40 |        443 |
| app\assets\config                                                                              |          1 |          0 |          2 |          1 |          3 |
| app\assets\stylesheets                                                                         |          9 |        361 |         40 |         39 |        440 |
| app\channels                                                                                   |          2 |          8 |          0 |          2 |         10 |
| app\channels\application_cable                                                                 |          2 |          8 |          0 |          2 |         10 |
| app\controllers                                                                                |         15 |        202 |        161 |         92 |        455 |
| app\controllers\users                                                                          |          6 |         18 |        159 |         51 |        228 |
| app\helpers                                                                                    |          9 |         18 |          0 |          9 |         27 |
| app\javascript                                                                                 |          3 |         11 |          8 |          8 |         27 |
| app\javascript\channels                                                                        |          2 |          4 |          4 |          5 |         13 |
| app\javascript\packs                                                                           |          1 |          7 |          4 |          3 |         14 |
| app\jobs                                                                                       |          1 |          2 |          4 |          2 |          8 |
| app\mailers                                                                                    |          1 |          4 |          0 |          1 |          5 |
| app\models                                                                                     |          8 |         55 |          2 |          8 |         65 |
| app\uploaders                                                                                  |          1 |         13 |         34 |          8 |         55 |
| app\views                                                                                      |         33 |        815 |          1 |        125 |        941 |
